Betriebszeit_-,Personen_Pers_m2,Innere Wärmen Sommer gesamt inkl. Verdungskälte_W_m2,Innere Wärmen Winter gesamt inkl. Verdungskälte_W_m2,Luftwechsel_Anlage_1_h,Luftwechsel_Infiltration_1_h,Warmwasserbedarf_W_m2,Lüfterstrom_W_m2,"Aufzug, Regelung etc._W_m2",Beleuchtung_W_m2,Nutzerstrom_unskaliert_W_m2,Nutzerstrom_W_m2
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
15,0.066666667,12.72161972,6.360809858,1.5,0.07,0.983297414,3.19284802,0.2,0,4.070177058,4.070177058
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
0,0,12.58364119,6.291820597,0,0.07,1.966594828,0,0.2,0,7.182665397,7.182665397
0,0,23.75990147,11.87995073,0,0.07,0.983297414,0,0.2,5.56402439,4.070177058,4.070177058
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
15,0.066666667,12.72161972,6.360809858,1.5,0.07,0.983297414,3.19284802,0.2,0,4.070177058,4.070177058
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
0,0,29.14106382,14.57053191,0,0.07,1.966594828,0,0.2,5.56402439,7.182665397,7.182665397
0,0,23.75990147,11.87995073,0,0.07,0.983297414,0,0.2,5.56402439,4.070177058,4.070177058
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
15,0.066666667,12.72161972,6.360809858,1.5,0.07,0.983297414,3.19284802,0.2,0,4.070177058,4.070177058
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
0,0,12.58364119,6.291820597,0,0.07,1.966594828,0,0.2,0,7.182665397,7.182665397
0,0,23.75990147,11.87995073,0,0.07,0.983297414,0,0.2,5.56402439,4.070177058,4.070177058
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
15,0.066666667,12.72161972,6.360809858,1.5,0.07,0.983297414,3.19284802,0.2,0,4.070177058,4.070177058
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
0,0,12.58364119,6.291820597,0,0.07,1.966594828,0,0.2,0,7.182665397,7.182665397
0,0,7.202478842,3.601239421,0,0.07,0.983297414,0,0.2,0,4.070177058,4.070177058
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
15,0.066666667,12.72161972,6.360809858,1.5,0.07,0.983297414,3.19284802,0.2,0,4.070177058,4.070177058
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
0,0,12.58364119,6.291820597,0,0.07,1.966594828,0,0.2,0,7.182665397,7.182665397
0,0,7.202478842,3.601239421,0,0.07,0.983297414,0,0.2,0,4.070177058,4.070177058
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
15,0.066666667,12.72161972,6.360809858,1.5,0.07,0.983297414,3.19284802,0.2,0,4.070177058,4.070177058
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
0,0,12.58364119,6.291820597,0,0.07,1.966594828,0,0.2,0,7.182665397,7.182665397
0,0,7.202478842,3.601239421,0,0.07,0.983297414,0,0.2,0,4.070177058,4.070177058
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
15,0.066666667,12.72161972,6.360809858,1.5,0.07,0.983297414,3.19284802,0.2,0,4.070177058,4.070177058
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
0,0,12.58364119,6.291820597,0,0.07,1.966594828,0,0.2,0,7.182665397,7.182665397
0,0,7.202478842,3.601239421,0,0.07,0.983297414,0,0.2,0,4.070177058,4.070177058
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
15,0.066666667,12.72161972,6.360809858,1.5,0.07,0.983297414,3.19284802,0.2,0,4.070177058,4.070177058
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
0,0,12.58364119,6.291820597,0,0.07,1.966594828,0,0.2,0,7.182665397,7.182665397
0,0,7.202478842,3.601239421,0,0.07,0.983297414,0,0.2,0,4.070177058,4.070177058
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,1.5,0.07,0,0,0.2,0,0.95768872,0.95768872
15,0.066666667,12.72161972,6.360809858,1.5,0.07,0.983297414,3.19284802,0.2,0,4.070177058,4.070177058
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
15,0.066666667,18.10278207,9.051391035,1.5,0.07,1.966594828,3.19284802,0.2,0,7.182665397,7.182665397
0,0,12.58364119,6.291820597,0,0.07,1.966594828,0,0.2,0,7.182665397,7.182665397
0,0,7.202478842,3.601239421,0,0.07,0.983297414,0,0.2,0,4.070177058,4.070177058
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
0,0,1.821316489,0.910658244,0,0.07,0,0,0.2,0,0.95768872,0.95768872
